"GDP, current prices (Billions of U.S. dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
Tunisia,9.566,9.223,8.9,9.202,9.054,9.245,9.91,10.663,11.073,11.069,13.474,14.202,16.978,15.944,17.052,19.654,21.283,20.747,21.803,22.943,21.474,22.066,23.142,27.454,31.184,32.272,34.377,38.915,44.844,43.466,44.054,45.81,45.044,46.248,47.634,43.172,41.801,39.627,40.139,39.169,39.553,44.265,46.527,48.428,50.312,52.233,54.058
Turkey,96.596,97.865,88.918,84.968,82.642,92.827,102.337,118.926,125.032,147.727,207.508,208.402,219.176,248.573,179.359,233.566,250.486,261.857,275.834,256.566,274.321,202.248,240.191,314.752,409.127,506.186,555.126,680.489,770.82,648.797,776.558,838.508,880.141,957.504,938.512,864.071,869.28,858.932,779.599,760.94,719.537,794.53,868.44,953.982,1042.33,1149.239,1263.766
Turkmenistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.951,5.363,4.542,5.874,2.379,2.681,2.862,3.857,5.022,6.933,8.7,11.424,14.196,17.174,21.393,25.962,21.516,20.214,22.583,29.233,35.164,39.198,43.524,35.8,36.169,37.926,40.765,45.231,47.354,54.218,59.268,64.74,70.815,77.518,84.886
Tuvalu,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.014,0.013,0.016,0.018,0.022,0.022,0.023,0.027,0.031,0.027,0.031,0.038,0.037,0.037,0.037,0.035,0.04,0.043,0.046,0.047,0.048,0.057,0.061,0.066,0.071,0.076,0.081
Uganda,7.486,12.12,8.41,9.619,7.399,6.771,6.746,10.878,11.268,9.136,7.452,3.897,3.645,4.311,6.24,7.473,7.713,8.407,8.23,7.823,7.756,7.835,8.425,8.725,10.75,12.46,14.079,17.512,22.419,24.107,24.683,27.501,30.939,32.331,33.122,27.445,29.557,31.384,34.095,37.788,37.613,41.271,44.83,46.072,49.73,54.718,60.377
Ukraine,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,22.193,35.025,38.012,38.275,46.083,51.867,43.315,32.661,32.331,37.863,42.339,50.096,64.752,85.996,107.767,143.26,181.313,117.079,136.011,163.161,175.707,179.572,130.571,90.489,93.313,112.125,130.927,153.895,151.543,164.593,185.185,202.512,220.456,240.749,262.868
United Arab Emirates,40.415,45.002,41.848,38.345,38.012,37.31,29.568,32.466,32.999,38.09,49.09,49.821,52.208,53.438,57.45,63.637,70.991,76.171,73.394,82.865,103.893,103.312,109.816,124.346,147.824,180.617,222.117,257.916,315.475,253.547,289.787,350.666,374.591,390.108,403.137,358.135,357.045,385.605,422.215,421.142,354.279,401.513,409.757,419.354,432.163,447.69,465.402
United Kingdom,603.983,587.652,558.72,532.476,504.571,536.938,655.086,813.006,989.57,1007.448,1193.691,1247.882,1289.065,1154.118,1239.716,1341.878,1416.838,1558.529,1651.775,1682.59,1661.335,1639.079,1782.892,2052.787,2413.134,2535.643,2709.826,3094.593,2952.326,2421.024,2484.017,2660.794,2704.498,2785.062,3067.117,2933.433,2703.242,2664.705,2860.982,2833.301,2710.97,3124.65,3340.838,3490.266,3660.58,3838.707,4027.862
United States,2857.325,3207.025,3343.8,3634.025,4037.65,4339,4579.625,4855.25,5236.425,5641.6,5963.125,6158.125,6520.325,6858.55,7287.25,7639.75,8073.125,8577.55,9062.825,9630.7,10252.35,10581.825,10936.45,11458.25,12213.725,13036.625,13814.6,14451.875,14712.825,14448.925,14992.05,15542.6,16197.05,16784.825,17527.275,18238.3,18745.1,19542.975,20611.875,21433.225,20932.75,22675.271,24003.704,24892.611,25790.123,26719.625,27659.15
Uruguay,12.165,13.578,11.1,6.093,5.794,5.662,7.029,8.794,9.098,9.589,11.156,13.445,15.451,17.999,20.965,23.152,24.613,26.044,27.587,26.066,24.804,22.712,14.809,13.109,14.892,18.901,21.314,25.486,32.988,34.395,43.763,52.103,55.692,62.499,62.178,57.874,57.237,64.234,64.765,62.212,55.711,55.459,58.497,61.091,63.702,66.417,69.117
Uzbekistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,4.361,6.742,7.991,12.459,16.47,17.395,17.683,20.16,16.227,13.76,11.424,11.982,14.198,16.929,20.142,26.389,33.84,39.583,46.686,56.549,63.631,69.008,76.661,81.34,81.323,58.147,50.378,57.726,57.706,61.203,67.144,74.428,82.875,91.964,102.168
Vanuatu,0.121,0.114,0.114,0.117,0.144,0.132,0.128,0.139,0.158,0.154,0.169,0.201,0.209,0.2,0.234,0.249,0.261,0.273,0.262,0.268,0.272,0.257,0.262,0.315,0.365,0.39,0.435,0.517,0.582,0.59,0.652,0.738,0.736,0.755,0.774,0.744,0.775,0.88,0.928,0.924,0.864,0.912,0.974,1.034,1.091,1.151,1.209
Venezuela,69.841,78.367,79.998,79.672,57.826,59.865,60.877,46.854,60.378,44.672,48.391,53.382,60.4,59.865,58.357,77.427,70.536,85.684,91.836,97.517,117.596,123.119,95.258,83.684,112.254,143.375,178.521,232.857,306.764,268.624,318.281,352.54,352.191,258.993,203.822,323.595,279.249,143.841,98.4,63.96,47.255,42.53,40.403,no data,no data,no data,no data
Vietnam,35.357,17.617,23.369,35.204,61.171,19.045,43.009,53.385,29.501,7.991,8.217,9.704,12.528,16.736,20.712,26.407,31.352,34.146,34.58,36.444,39.585,41.297,44.563,50.233,62.877,73.197,84.301,98.429,124.774,129.054,143.257,171.368,195.168,212.738,232.893,236.84,252.149,277.074,304.016,329.537,340.821,354.868,389.746,428.124,471.42,517.265,567.262
West Bank and Gaza,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2.843,3.283,3.41,3.76,4.068,4.271,4.314,4.004,3.556,3.968,4.603,5.126,5.348,5.816,7.31,8.086,9.682,11.186,12.208,13.516,13.99,13.972,15.405,16.128,16.277,17.134,15.519,16.481,17.886,18.831,19.559,20.245,20.955
Yemen,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,12.644,14.665,17.959,21.737,28.019,12.796,6.496,6.838,6.322,7.639,9.679,9.853,10.693,11.778,13.868,16.732,19.063,21.651,26.911,25.13,30.907,32.726,35.401,40.415,43.229,42.445,30.934,26.736,23.486,22.568,20.14,25.095,25.826,29.102,30.772,32.669,34.334
Zambia,4.246,4.385,4.232,3.653,3.003,2.848,1.962,2.431,4.095,4.365,4.085,3.69,3.614,3.549,3.657,3.799,3.599,4.303,3.538,3.405,3.601,4.094,4.194,4.902,6.221,8.329,12.762,14.06,17.914,15.332,20.264,23.455,25.502,28.042,27.145,21.245,20.965,25.874,26.312,23.309,18.529,18.955,19.083,19.587,20.294,21.032,21.813
Zimbabwe,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,10.144,9.45,7.793,7.569,7.959,8.263,10.117,10.386,12.099,11.769,11.34,11.244,10.735,9.574,9.465,9.046,8.141,7.785,6.707,9.666,12.042,14.102,17.115,19.091,19.496,19.963,20.054,21.89,21.093,19.273,21.038,26.085,29.363,29.319,29.979,30.88,32.042
Africa (Region),452.24,461.543,468.331,448.236,390.481,385.067,422.833,473.314,502.227,541.331,631.832,580.502,580.415,581.935,569.858,677.23,758.351,787.364,797.469,655.665,676.369,656.061,670.206,803.774,963.063,1133.907,1311.99,1533.243,1791.001,1698.207,1991.447,2225.021,2378.153,2459.831,2544.185,2316.077,2201.772,2219.182,2366.299,2432.273,2349.432,2600.606,2794.268,3004.041,3230.361,3484.135,3800.461
Asia and Pacific,2332.04,2515.656,2447.025,2600.974,2758.311,2811.579,3587.104,4261.222,5086.469,5286.103,5513.091,6074.624,6655.377,7492.899,8122.094,9227.68,9007.611,8664.312,7836.047,8709.262,9327.01,8700.03,8933.037,9967.323,11245.783,12158.926,13011.981,14874.086,16835.802,17310.897,20225.246,23268.526,24721.99,25100.417,26017.388,25801.717,26858.287,28791.79,30889.752,31739.082,31633.708,35235.257,37809.837,40522.267,43207.311,46029.384,49001.661
Australia and New Zealand,185.148,211.506,209.914,201.604,219.123,196.575,208.537,249.639,316.037,351.782,369.171,367.23,359,353.552,405.437,440.349,492.606,494.425,437.392,469.908,453.24,429.821,486.472,622.03,758.312,847.262,890.987,1082.727,1190.867,1120.684,1397.141,1680.628,1744.362,1705.532,1657.528,1411.016,1452.23,1589.012,1631.13,1601.76,1568.656,1860.875,1946.929,2038.438,2128.108,2223.229,2327.226
Caribbean,18.04,19.73,21.79,21.715,21.724,22.172,21.14,20.014,20.379,21.932,22.378,22.243,21.98,22.685,25.795,31.501,34.013,36.762,39.51,42.114,44.253,44.645,46.315,47.976,52.963,59.834,65.302,73.805,83.429,73.021,78.424,85.275,88.332,90.597,91.988,90.511,86.046,88.617,93.93,93.728,83.939,95.884,103.373,110.276,115.253,119.87,124.586
Central America,34.6,34.871,35.303,37.123,44.212,38.356,37.626,37.249,35.512,39.978,36.454,45.663,51.857,56.71,62.199,69.247,74.07,80.813,87.502,88.669,93.947,99.204,104.624,102.507,109.643,131.505,144.065,163.986,184.679,184.562,205.446,230.663,248.755,263.767,281.266,301.14,317.758,336.286,349.055,360.938,330.638,350.595,370.204,392.095,416.576,442.95,471.711
Central Asia and the Caucasus,96.596,97.865,88.918,84.968,82.642,92.827,102.337,118.926,125.032,147.727,207.508,208.402,229.872,269.316,209.465,276.265,301.167,316.198,331.344,309.093,326.549,258.579,304.236,391.205,507.633,633.115,725.612,906.519,1053.984,909.643,1094.052,1238.766,1318.22,1440.828,1421.935,1276.705,1219.339,1224.712,1161.445,1160.21,1094.669,1211.349,1312.171,1429.749,1551.398,1694.557,1849.669
East Asia,1570.606,1688.818,1605.847,1749.452,1854.839,1941.969,2662.531,3220.446,3933.402,4048.656,4123.182,4680.62,5165.019,5912.52,6417.057,7268.589,6847.821,6503.051,5955.527,6692.371,7254.014,6726.259,6751.081,7359.829,8153.487,8614.406,8991.765,9930.618,11374.048,11931.686,13616.558,15721.721,16860.399,17009.227,17744.709,17880.148,18605.194,19762.63,21588.193,22127.993,22433.488,24969.131,26767.616,28645.695,30476.663,32372.957,34348.258
Eastern Europe ,160.124,169.825,183.443,185.514,177.958,176.996,183.502,186.925,218.547,212.447,1208.372,1004.597,321.526,458.489,598.648,771.305,891.164,936.865,816.625,702.933,764.921,866.67,979.439,1195.045,1523.041,1865.682,2262.938,2925.98,3656.685,2860.02,3234.367,3824.783,3881.07,4069.923,3827.885,2884.501,2834.608,3306.83,3604.115,3692.987,3441.394,3905.85,4161.23,4378.544,4595.528,4825.027,5067.41
Europe,4007.285,3607.257,3492.48,3403.255,3269.427,3385.193,4557.736,5597.842,6264.559,6364.686,8844.635,9127.947,9153.62,8481.872,9111.659,10530.949,10832.63,10287.242,10461.535,10357.6,9737.64,9899.277,10827.03,13145.187,15270.494,16176.537,17490.864,20399.762,22419.84,19694.778,20013.001,22027.755,21091.027,21982.134,22334.66,19182.748,19191.366,20390.537,21993.816,21658.336,20812.84,23614.328,25154.069,26176.145,27211.6,28239.024,29317.092
Middle East (Region),402.931,435.946,415.674,427.333,428.823,419.619,427.769,521.287,540.325,612.001,886.518,616.41,399.506,422.833,471.092,530.426,610.919,656.383,659.729,772.857,958.654,896.118,721.879,806.89,971.082,1184.024,1394.989,1656.478,2074.05,1828.422,2161.364,2580.734,2569.655,2683.747,2762.91,2396.499,2402.7,2590.059,2831.889,2974.552,2715.616,3041.659,3168.239,3288.407,3419.955,3559.388,3716.839
North Africa,136.375,130.856,135.728,142.243,147.289,163.702,169.372,195.527,206.281,232.288,232.278,175.496,178.432,179.009,178.428,196.689,218.187,224.38,230.945,244.435,258.104,252.655,232.874,258.731,291.987,339.275,387.91,457.679,553.065,522.541,597.476,627.156,710.897,702.732,701.354,659.621,656.193,586.256,625.288,672.107,681.038,738.278,783.445,829.631,872,926.823,1004.849
North America,3376.402,3823.836,3888.28,4166.879,4618.401,4942.861,5131.122,5477.326,5973.909,6483.171,6880.22,7151.065,7553.064,7975.327,8434.664,8648.434,9160.037,9781.163,10277.437,10967.182,11766.592,12147.155,12541.255,13159.018,14102.764,15171.521,16196.615,17062.992,17469.316,16821.867,17765.577,18616.766,19328.071,20008.314,20750.828,21070.054,21455.926,22454.599,23657.032,24548.659,23748.173,25851.922,27388.315,28447.858,29507.782,30606.338,31728.164
Pacific Islands ,5.931,5.896,5.644,5.54,5.342,4.995,5.439,5.71,7.232,7.168,6.954,7.912,9.017,10.046,11.088,10.501,11.223,10.901,8.629,8.454,8.219,7.507,7.528,9.291,10.736,12.311,13.594,15.356,17.923,17.1,20.338,25.201,28.947,29.246,31.556,29.858,29.243,31.914,33.709,34.395,31.839,33.168,34.381,35.616,37.493,39.357,42.354
South America,581.546,584.403,494.949,463.925,454.685,500.789,564.945,599.354,667.738,731.262,812.285,834.012,892.114,963.522,1146.873,1434.166,1539.293,1636.544,1616.354,1303.975,1378.632,1266.924,996.982,1073.886,1298.036,1657.832,2016.222,2507.444,3046.026,2935.669,3765.676,4441.468,4430.712,4431.959,4304.928,3721.371,3588.058,3899.393,3642.571,3468.582,2825.241,3018.919,3242.975,3457.535,3689.862,3899.962,4109.147
South Asia,227.85,263.568,273.017,288.938,289.356,313.181,330.822,366.555,392.19,398.684,428.16,386.028,409.683,405.808,459.587,510.597,552.011,578.692,586.647,622.71,637.767,652.632,685.504,798.902,926.636,1060.688,1203.291,1522.414,1549.933,1701.33,2079.49,2256.288,2278.801,2338.896,2563.461,2679.842,2906.845,3329.277,3416.223,3575.299,3422.113,3803.345,4133.934,4486.825,4854.664,5249.47,5672.278
Southeast Asia,245.909,248.004,263.685,270.473,307.009,262.033,277.438,299.945,312.576,332.087,378.115,424.432,482.786,541.658,619.459,721.379,802.784,761.044,516.507,606.727,647.222,625.232,698.216,786.065,888.978,991.143,1186.731,1416.452,1649.047,1630.454,2017.668,2345.921,2491.261,2576.688,2598.199,2524.148,2645.435,2854.246,3059.052,3239.425,3082.943,3357.389,3614.806,3885.944,4158.984,4449.813,4761.877
Sub-Saharan Africa (Region) ,315.865,330.686,332.603,305.993,243.191,221.365,253.462,277.787,295.946,309.043,399.554,405.006,401.983,402.926,391.43,480.54,540.164,562.984,566.524,411.23,418.265,403.407,437.332,545.043,671.075,794.632,924.079,1075.564,1237.936,1175.666,1393.971,1597.864,1667.256,1757.099,1842.831,1656.455,1545.579,1632.926,1741.011,1760.166,1668.394,1862.328,2010.823,2174.409,2358.361,2557.312,2795.612
Western Europe,3847.16,3437.432,3309.037,3217.742,3091.468,3208.197,4374.235,5410.917,6046.011,6152.24,7636.263,8123.35,8832.095,8023.383,8513.01,9759.644,9941.466,9350.377,9644.91,9654.667,8972.719,9032.607,9847.591,11950.142,13747.454,14310.855,15227.926,17473.783,18763.155,16834.758,16778.635,18202.972,17209.957,17912.211,18506.775,16298.246,16356.757,17083.707,18389.701,17965.349,17371.446,19708.478,20992.839,21797.601,22616.071,23413.998,24249.682
Western Hemisphere (Region),4010.588,4462.84,4440.323,4689.642,5139.021,5504.179,5754.833,6133.942,6697.537,7276.344,7751.337,8052.983,8519.015,9018.243,9669.532,10183.348,10807.413,11535.283,12020.802,12401.94,13283.424,13557.928,13689.175,14383.386,15563.406,17020.692,18422.203,19808.227,20783.45,20015.119,21815.123,23374.172,24095.87,24794.638,25429.01,25183.076,25447.787,26778.895,27742.589,28471.907,26987.991,29317.32,31104.867,32407.764,33729.472,35069.12,36433.609
ASEAN-5,231.915,232.519,246.687,250.416,284.515,235.356,253.181,273.265,281.621,295.54,332.686,370.807,421.231,471.433,535.402,621.308,693.598,648.211,416.679,503.984,531.015,515.884,585.687,664.867,746.056,830.864,1000.237,1190.294,1397.095,1375.978,1706.45,1971.288,2092.722,2161.519,2171.669,2106.524,2217.594,2396.675,2558.685,2735.211,2602.867,2842.118,3075.799,3318.922,3561.838,3821.095,4099.486
Advanced economies,8480.504,8615.632,8554.98,8901.26,9309.682,9803.447,11972.342,13921.608,15729.101,16407.455,18415.925,19669.22,21158.466,21315.411,22877.792,25330.317,25505.323,25011.027,25101.04,26431.077,26888.727,26608.705,27769.954,31140.403,34536.008,36336.318,38214.088,41724.546,44033.85,41569.644,43389.789,46592.174,46429.96,46836.259,47955.386,45426.908,46661.922,48668.54,51518.103,51974.617,50595.13,55989.937,59369.227,61818.482,64151.198,66486.802,68893.802
Emerging and Developing Asia,742.886,758.572,774.533,818.605,859.135,835.092,858.571,939.676,1048.915,1117.558,1121.751,1130.008,1279.777,1447.964,1511.402,1808.352,2049.236,2128.607,1970.652,2164.591,2324.834,2453.616,2688.476,3066.036,3558.158,4111.779,4875.885,6181.446,7437.262,8081.871,9742.667,11638.194,12833.401,14045.098,15171.738,15781.858,16223.952,17845.264,19676.066,20554.31,20671.149,23204.013,25126.678,27119.857,29208.375,31423.191,33760.265
Emerging and Developing Europe,256.72,267.69,272.362,270.481,260.601,269.823,285.839,305.851,343.579,360.173,1415.88,1212.999,519.737,672.195,738.29,887.306,1011.956,1072.025,956.613,826.414,913.196,934.434,1060.505,1308.83,1689.148,2095.867,2499.936,3202.626,3934.724,3083.449,3588.138,4193.965,4323.155,4573.263,4306.27,3343.606,3284.519,3705.214,3863.951,3931.755,3650.167,4121.179,4406.011,4672.466,4942.579,5244.739,5568.64
Emerging market and developing economies,2724.579,2867.611,2708.854,2668.181,2676.382,2702.189,2777.934,3065.998,3362.016,3673.01,5211.488,4783.246,4149.467,4682.371,5066.442,5819.536,6511.819,6919.875,6674.875,6466.582,7096.97,7110.613,7081.988,7978.301,9492.676,11354.291,13437.367,16571.085,19897.711,19005.721,22851.194,26931.858,28480.893,30247.873,31199.92,29509.663,29496.961,32165.151,34375.292,35370.683,33942.558,37873.914,40735.466,43658.368,46731.029,49983.01,53469.663
Euro area,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,6095.027,6721.931,6109.669,6453.795,7616.928,7733.079,6942.173,7106.839,7117.542,6488.955,6584.355,7182.015,8843.725,10137.063,10511.099,11166.341,12865.36,14145.019,12916.332,12645.757,13633.151,12643.406,13192.812,13510.616,11673.094,11968.565,12667.278,13691.435,13364.817,12916.618,14583.868,15553.293,16130.729,16686.387,17215.176,17757.695
European Union,3210.782,2837.942,2750.709,2689.527,2588.018,2666.245,3657.972,4483.106,4948.888,5037.736,6210.754,6624.193,7315.835,6680.947,7082.51,8283.019,8417.635,7729.926,7966.376,7925.702,7270.297,7382.948,8067.021,9914.757,11397.822,11900.256,12698.332,14717.123,16287.217,14744.538,14564.317,15754.488,14639.989,15295.607,15652.372,13549.738,13887.316,14753.247,15972.093,15636.271,15167.815,17127.535,18283.894,19032.779,19757.615,20462.339,21183.949
Latin America and the Caribbean,862.792,932.613,765.12,696.478,725.481,778.706,774.224,821.674,925.554,1039.251,1161.519,1250.057,1369.683,1543.712,1762.678,1895.009,2058.349,2254.536,2269.887,2034.982,2224.741,2167.467,1920.031,1953.703,2242.885,2726.648,3200.972,3797.933,4424.122,4093.299,5107.346,5937.893,5968.893,6060.768,5993.538,5284.893,5070.355,5483.208,5307.903,5192.117,4315.982,4657.878,4967.637,5267.72,5590.559,5893.617,6200.122
Major advanced economies (G7),6903.185,7120.055,7088.324,7479.699,7871.317,8345.472,10099.757,11608.795,13057.883,13553.82,14989.822,16060.218,17243.462,17587.124,18799.33,20498.544,20460.885,20196.016,20465.916,21573.137,22088.944,21826.083,22515.567,24848.522,27283.937,28483.079,29710.621,31895.365,33407.924,31839.004,33040.122,35137.767,35305.301,35316.541,36206.502,34807.356,35797.748,37024.427,39081.388,39740.773,38622.672,42425.389,44997.548,46799.081,48478.1,50185.773,51929.951
Middle East and Central Asia,555.412,584.579,568.984,583.109,595.966,602.751,613.239,732.974,757.572,863.837,1117.459,790.407,584.222,623.323,671.239,757.813,863.317,914.741,924.872,1042.824,1231.628,1169.963,996.395,1128.976,1361.353,1664.479,1986.846,2378.475,2935.02,2632.398,3091.968,3638.911,3745.757,3873.912,3955.1,3516.014,3446.473,3555.926,3832.313,3977.174,3682.821,4077.243,4272.902,4474.134,4683.49,4918.886,5202.343
Other advanced economies,774.193,789.598,784.131,782.479,820.539,818.29,998.021,1228.53,1448.112,1575.147,1814.554,1927.532,2056.423,2029.823,2279.187,2686.763,2865.589,2776.988,2506.133,2684.902,2771.562,2688.358,2924.225,3368.772,3849.998,4245.637,4599.583,5261.029,5560.855,5113.772,5888.228,6728.783,6784.427,7014.991,7148.062,6580.274,6713.892,7215.155,7592.701,7451.785,7344.248,8346.278,8789.183,9186.489,9602.369,10014.698,10456.82
Sub-Saharan Africa,306.77,324.156,327.855,299.508,235.199,215.818,246.061,265.823,286.395,292.191,394.88,399.774,396.047,395.178,382.833,471.056,528.961,549.966,552.851,397.771,402.571,385.134,416.581,520.756,641.131,755.518,873.728,1010.606,1166.584,1114.704,1321.076,1522.895,1609.687,1694.833,1773.274,1583.292,1471.663,1575.538,1695.06,1715.326,1622.44,1813.6,1962.238,2124.191,2306.027,2502.576,2738.292
World,11205.083,11483.243,11263.834,11569.441,11986.063,12505.637,14750.276,16987.606,19091.117,20080.465,23627.413,24452.466,25307.933,25997.782,27944.235,31149.854,32017.142,31930.902,31775.915,32897.659,33985.697,33719.318,34851.942,39118.704,44028.684,47690.608,51651.455,58295.631,63931.561,60575.365,66240.984,73524.032,74910.854,77084.133,79155.306,74936.572,76158.883,80833.691,85893.395,87345.3,84537.688,93863.851,100104.694,105476.85,110882.227,116469.812,122363.464
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"©IMF, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
